"File","Line","Type","Value","Snippet"
"src\pages\selectors.py","4","css_like","","This module contains all CSS selectors and XPath expressions used across"
"src\pages\selectors.py","13","css_like","input[type=","PHONE_NUMBER_INPUT = ""input[type='tel'].phone-input, input[name*='phone'], input[name*='mobile'], #phone, #mobile"""
"src\pages\selectors.py","16","css_like","input[type=","TERMS_CHECKBOX = ""input[type='checkbox'].ant-checkbox-input"""
"src\pages\selectors.py","19","css_like","button.send-otp-button, button.ant-btn.send-otp-button, button[class*=","SEND_OTP_BUTTON = ""button.send-otp-button, button.ant-btn.send-otp-button, button[class*='send-otp-button']"""
"src\pages\selectors.py","20","css_like",".otp-input-container","OTP_INPUT_CONTAINER = "".otp-input-container"""
"src\pages\selectors.py","21","css_like",".otp-input-container .otp-input","OTP_INPUT_FIELDS = "".otp-input-container .otp-input"""
"src\pages\selectors.py","22","css_like","input[name*=","OTP_INPUT_SINGLE = ""input[name*='otp'], #otp, .otp-input, input[type='text'][maxlength='4'], input[type='number'][maxlength='4']"""
"src\pages\selectors.py","23","css_like","button.verify-button, button.ant-btn.verify-button, button[class*=","VERIFY_OTP_BUTTON = ""button.verify-button, button.ant-btn.verify-button, button[class*='verify-button'], button[type='submit'], button.verify-otp-button"""
"src\pages\selectors.py","26","css_like","form, .login-form, .auth-form","LOGIN_FORM = ""form, .login-form, .auth-form"""
"src\pages\selectors.py","27","css_like",".error-message, .alert-error, .validation-error","ERROR_MESSAGE = "".error-message, .alert-error, .validation-error"""
"src\pages\selectors.py","28","css_like",".success-message, .alert-success","SUCCESS_MESSAGE = "".success-message, .alert-success"""
"src\pages\selectors.py","34","css_like",".venture-box","CHATBOT_CONTAINER = "".venture-box"""
"src\pages\selectors.py","35","css_like","textarea[placeholder*=","CHATBOT_INPUT = ""textarea[placeholder*='Ask any business related query'], .input, textarea.input, input[class*='input']"""
"src\pages\selectors.py","36","css_like","button.venture-box-voice-button","CHATBOT_SUBMIT_BUTTON = ""button.venture-box-voice-button"""
"src\pages\selectors.py","37","css_like",".ai-response-content","CHATBOT_RESPONSE = "".ai-response-content"""
"src\pages\selectors.py","43","css_like",".tab-item[data-tab-id=","MENTORS_TAB = "".tab-item[data-tab-id='mentors']"""
"src\pages\selectors.py","44","css_like",".tab-item.popup-tab-item[data-tab-id=","LIVE_SESSIONS_TAB = "".tab-item.popup-tab-item[data-tab-id='sessions']"""
"src\pages\selectors.py","45","css_like",".tab-item.popup-tab-item[data-tab-id=","OTHER_RESOURCES_TAB = "".tab-item.popup-tab-item[data-tab-id='resources']"""
"src\pages\selectors.py","46","css_like",".tab-item[data-tab-id=","RESOURCES_TAB_CONTAINER = "".tab-item[data-tab-id='resources']"""
"src\pages\selectors.py","47","css_like",".tab-item[data-tab-id=","LIVE_SESSIONS_TAB_CONTAINER = "".tab-item[data-tab-id='sessions']"""
"src\pages\wadhwani_business_queries_android_cdp.py","2","unknown","","Wadhwani Business Queries Object for Android CDP"
"src\pages\wadhwani_business_queries_android_cdp.py","4","unknown","","This module contains the Android CDP-compatible page object for the Wadhwani Biz AI home page,"
"src\pages\wadhwani_business_queries_android_cdp.py","5","unknown","","providing methods to interact with home screen elements and functionality on Android Chrome via CDP."
"src\pages\wadhwani_business_queries_android_cdp.py","14","css_like","","from src.pages.wadhwani_xpaths import BusinessQueriesXPaths"
"src\pages\wadhwani_business_queries_android_cdp.py","21","css_like","","from src.core.android_cdp_base_test import AndroidCDPBaseTest"
"src\pages\wadhwani_business_queries_android_cdp.py","25","unknown","","class WadhwaniBusinessQueriesAndroidCDP:"
"src\pages\wadhwani_business_queries_android_cdp.py","26","unknown","","""""""Page Object for Wadhwani Biz AI BusinessQueries (Android CDP)."""""""
"src\pages\wadhwani_business_queries_android_cdp.py","28","xpath_like + css_like","https://dev.wadhwanibiz.ai/en/home","URL = ""https://dev.wadhwanibiz.ai/en/home"""
"src\pages\wadhwani_business_queries_android_cdp.py","51","css_like","","input_box = self.page.locator(BusinessQueriesXPaths.TEXTBOX_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","55","css_like","","send_button = self.page.locator(BusinessQueriesXPaths.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","75","unknown","","Sends a follow-up question inside the chat page and waits for response."
"src\pages\wadhwani_business_queries_android_cdp.py","79","css_like","","input_box = self.page.locator(BusinessQueriesXPaths.CHAT_TEXTBOX)"
"src\pages\wadhwani_business_queries_android_cdp.py","83","css_like","","send_button = self.page.locator(BusinessQueriesXPaths.CHAT_SUBMIT_BUTTON)"
"src\pages\wadhwani_business_queries_android_cdp.py","90","css_like","","response_locator = self.page.locator(BusinessQueriesXPaths.FOLLOWUP_RESPONSE_CONTAINER)"
"src\pages\wadhwani_business_queries_android_cdp.py","114","css_like","","Verify that after asking a valid business query (e.g., 'How to start the business'),"
"src\pages\wadhwani_business_queries_android_cdp.py","120","unknown","","# âœ… Step 1: Enter a valid business query"
"src\pages\wadhwani_business_queries_android_cdp.py","123","css_like","","textbox = self.page.locator(BusinessQueriesXPaths.TEXTBOX_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","127","css_like","","submit_btn = self.page.locator(BusinessQueriesXPaths.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","130","css_like","","logger.info(""âœ… Submitted valid business query"")"
"src\pages\wadhwani_business_queries_android_cdp.py","134","css_like","","response_locator = self.page.locator(BusinessQueriesXPaths.res_xpath).first"
"src\pages\wadhwani_business_queries_android_cdp.py","138","unknown","","# âœ… Step 3: Validate the response content"
"src\pages\wadhwani_business_queries_android_cdp.py","149","css_like","","related_section = self.page.locator(BusinessQueriesXPaths.related_xpath)"
"src\pages\wadhwani_business_queries_android_cdp.py","191","css_like","","input_box = self.page.locator(BusinessQueriesXPaths.TEXTBOX_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","196","css_like","","send_btn = self.page.locator(BusinessQueriesXPaths.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","203","css_like","","self.page.locator(BusinessQueriesXPaths.MAIN_RESPONSE_BLOCK).wait_for("
"src\pages\wadhwani_business_queries_android_cdp.py","209","css_like","","related_section = self.page.locator(BusinessQueriesXPaths.RELATED_QUESTIONS_SECTION)"
"src\pages\wadhwani_business_queries_android_cdp.py","220","unknown","","# ---- SCREENSHOT RELATED QUESTIONS INSIDE ALLORE STEP ----"
"src\pages\wadhwani_business_queries_android_cdp.py","222","css_like","reports/screenshots/related_questions.png","related_q_path = ""reports/screenshots/related_questions.png"""
"src\pages\wadhwani_business_queries_android_cdp.py","233","css_like","","first_question = self.page.locator(BusinessQueriesXPaths.RELATED_QUESTION_BUTTON)"
"src\pages\wadhwani_business_queries_android_cdp.py","239","css_like","","new_response = self.page.locator(BusinessQueriesXPaths.MAIN_RESPONSE_BLOCK)"
"src\pages\wadhwani_business_queries_android_cdp.py","258","css_like","","with allure.step(""ðŸ§ª Validate that selecting a related question generated a new response""):"
"src\pages\wadhwani_business_queries_android_cdp.py","259","css_like","reports/screenshots/related_question_response.png","new_resp_path = ""reports/screenshots/related_question_response.png"""
"src\pages\wadhwani_business_queries_android_cdp.py","272","unknown","","# --- VALIDATION ---"
"src\pages\wadhwani_business_queries_android_cdp.py","317","css_like","","branch_btn = self.page.locator(BusinessQueriesXPaths.BRANCH_BUTTON)"
"src\pages\wadhwani_business_queries_android_cdp.py","352","unknown","","4. Validate previous response appears in the branched chat"
"src\pages\wadhwani_business_queries_android_cdp.py","381","css_like","","branch_btn = self.page.locator(BusinessQueriesXPaths.BRANCH_BUTTON)"
"src\pages\wadhwani_business_queries_android_cdp.py","389","css_like","","old_response_xpath = BusinessQueriesXPaths.OLD_RESPONSE_BLOCK"
"src\pages\wadhwani_business_queries_android_cdp.py","396","css_like","visible","self.page.locator(old_response_xpath).wait_for(state=""visible"", timeout=15000)"
"src\pages\wadhwani_business_queries_android_cdp.py","430","css_like","","input_box = self.page.locator(BusinessQueriesXPaths.TEXTBOX_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","451","css_like","","send_button = self.page.locator(BusinessQueriesXPaths.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_business_queries_android_cdp.py","457","css_like","","action_locator = self.page.locator(BusinessQueriesXPaths.ACTION_PLAN_RESPONSE)"
"src\pages\wadhwani_business_queries_android_cdp.py","521","unknown","","4. Validate question appears as a tab"
"src\pages\wadhwani_business_queries_android_cdp.py","537","css_like","","explore_btn = self.page.locator(BusinessQueriesXPaths.EXPLORE_BUTTON)"
"src\pages\wadhwani_business_queries_android_cdp.py","550","css_like","","explore_res = self.page.locator(BusinessQueriesXPaths.EXPLORE_RESPONSE)"
"src\pages\wadhwani_business_queries_android_cdp.py","561","unknown","","# Step 4 â€” Validate Question Tab at top"
"src\pages\wadhwani_business_queries_android_cdp.py","563","css_like","","with allure.step(""Validating the question tab at the top""):"
"src\pages\wadhwani_business_queries_android_cdp.py","565","css_like","","tab = self.page.locator(BusinessQueriesXPaths.TOP_TAB)"
"src\pages\wadhwani_home_page_android_cdp.py","2","unknown","","Wadhwani Home Page Object for Android CDP"
"src\pages\wadhwani_home_page_android_cdp.py","4","unknown","","This module contains the Android CDP-compatible page object for the Wadhwani Biz AI home page,"
"src\pages\wadhwani_home_page_android_cdp.py","5","unknown","","providing methods to interact with home screen elements and functionality on Android Chrome via CDP."
"src\pages\wadhwani_home_page_android_cdp.py","19","css_like","","from src.core.android_cdp_base_test import AndroidCDPBaseTest"
"src\pages\wadhwani_home_page_android_cdp.py","23","unknown","","class WadhwaniHomePageAndroidCDP:"
"src\pages\wadhwani_home_page_android_cdp.py","24","unknown","","""""""Page Object for Wadhwani Biz AI Home Page (Android CDP)."""""""
"src\pages\wadhwani_home_page_android_cdp.py","26","unknown","","# âœ… Your confirmed XPath"
"src\pages\wadhwani_home_page_android_cdp.py","27","xpath_like","//*[@id=","TEXTBOX_XPATH = '//*[@id=""app__layout__inner_content""]/div[2]/div[3]/div/div[2]/textarea'"
"src\pages\wadhwani_home_page_android_cdp.py","28","xpath_like","//*[@id=","SUBMIT_BUTTON_XPATH = ""//*[@id='app__layout__inner_content']/div[2]/div[3]/div/div[2]/div/button"""
"src\pages\wadhwani_home_page_android_cdp.py","29","xpath_like","//*[@id=","DISLIKE_BUTTON_XPATH = ""//*[@id='app__layout__inner_content']/div/div/div[2]/div/button[2]"""
"src\pages\wadhwani_home_page_android_cdp.py","30","xpath_like","//*[@id=","MIC_ICON_XPATH = ""//*[@id='app__layout__inner_content']/div[2]/div[3]/div/div[2]/div/div/div/img"""
"src\pages\wadhwani_home_page_android_cdp.py","31","xpath_like","//*[@id=","followup_textbox_xpath = ""//*[@id='app__layout__inner_content']/div/div/div[4]/div/div[2]/textarea"""
"src\pages\wadhwani_home_page_android_cdp.py","32","xpath_like","//*[@id=","followup_submit_xpath = ""//*[@id='app__layout__inner_content']/div/div/div[4]/div/div[2]/div/button"""
"src\pages\wadhwani_home_page_android_cdp.py","35","xpath_like + css_like","https://dev.wadhwanibiz.ai/en/home","URL = ""https://dev.wadhwanibiz.ai/en/home"""
"src\pages\wadhwani_home_page_android_cdp.py","63","css_like","","textbox = self.page.locator(self.TEXTBOX_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","85","css_like","","textbox = self.page.locator(self.TEXTBOX_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","113","css_like","","submit_button = self.page.locator(self.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","140","xpath_like","//*[@id=","MIC_ICON_XPATH = ""//*[@id='app__layout__inner_content']//img[contains(@src,'mic') or contains(@alt,'mic')]"""
"src\pages\wadhwani_home_page_android_cdp.py","142","css_like","","self.page.wait_for_selector(MIC_ICON_XPATH, timeout=10000)"
"src\pages\wadhwani_home_page_android_cdp.py","143","css_like","","mic_icon = self.page.locator(MIC_ICON_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","149","css_like","reports/screenshots/mic_click_fail.png","self.page.screenshot(path=""reports/screenshots/mic_click_fail.png"")"
"src\pages\wadhwani_home_page_android_cdp.py","156","xpath_like","//*[@id=","TEXTBOX_XPATH = '//*[@id=""app__layout__inner_content""]/div[2]/div[3]/div/div[2]/textarea'"
"src\pages\wadhwani_home_page_android_cdp.py","160","css_like","","textbox = self.page.locator(TEXTBOX_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","161","css_like","","self.page.wait_for_selector(TEXTBOX_XPATH, timeout=10000)"
"src\pages\wadhwani_home_page_android_cdp.py","171","css_like","reports/screenshots/textbox_placeholder_check.png","self.page.screenshot(path=""reports/screenshots/textbox_placeholder_check.png"")"
"src\pages\wadhwani_home_page_android_cdp.py","182","css_like","reports/screenshots/textbox_placeholder_error.png","self.page.screenshot(path=""reports/screenshots/textbox_placeholder_error.png"")"
"src\pages\wadhwani_home_page_android_cdp.py","187","unknown","","Verify that after submitting an unrelated (invalid) question,"
"src\pages\wadhwani_home_page_android_cdp.py","192","xpath_like","//*[@id=","BRANCH_NEW_CHAT_XPATH = ""//*[@id='app__layout__inner_content']//button[contains(., 'Branch New Chat')]"""
"src\pages\wadhwani_home_page_android_cdp.py","193","xpath_like","//*[@id=","CHAT_RESPONSE_XPATH = ""//*[@id='app__layout__inner_content']//div[contains(@class,'chat-response')]"""
"src\pages\wadhwani_home_page_android_cdp.py","194","xpath_like","//*[@id=","QUESTION_TEXT_XPATH = ""//*[@id='app__layout__inner_content']//div[contains(@class,'chat-question')]"""
"src\pages\wadhwani_home_page_android_cdp.py","196","unknown","","# Step 1: Enter an invalid question"
"src\pages\wadhwani_home_page_android_cdp.py","197","css_like","","textbox = self.page.locator(self.TEXTBOX_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","200","unknown","","print(""âœ… Entered invalid/unrelated question"")"
"src\pages\wadhwani_home_page_android_cdp.py","203","css_like","","submit_button = self.page.locator(self.SUBMIT_BUTTON_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","209","css_like","","branch_button = self.page.locator(BRANCH_NEW_CHAT_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","219","css_like","","question_visible = self.page.locator(QUESTION_TEXT_XPATH).is_visible()"
"src\pages\wadhwani_home_page_android_cdp.py","220","css_like","","response_visible = self.page.locator(CHAT_RESPONSE_XPATH).is_visible()"
"src\pages\wadhwani_home_page_android_cdp.py","239","css_like","","dislike_button = self.page.locator(self.DISLIKE_BUTTON_XPATH)"
"src\pages\wadhwani_home_page_android_cdp.py","248","xpath_like","","""//div[contains(@class,'MuiDialogContent-root')]//button"","
"src\pages\wadhwani_home_page_android_cdp.py","249","xpath_like","dialog","""//div[@role='dialog']//button"","
"src\pages\wadhwani_home_page_android_cdp.py","273","unknown","xpath=/html/body/div[3]/div/button","submit_button_xpath = ""xpath=/html/body/div[3]/div/button"""
"src\pages\wadhwani_home_page_android_cdp.py","275","css_like","","submit_button = self.page.locator(submit_button_xpath)"
"src\pages\wadhwani_home_page_android_cdp.py","313","css_like","","self.page.wait_for_load_state(""networkidle"", timeout=25000)"
"src\pages\wadhwani_home_page_android_cdp.py","324","xpath_like","//*[@id=","mentor_tab_xpath = ""//*[@id='app__layout__inner_content']/div/div/div[4]/div/div[1]/div/div/div[1]"""
"src\pages\wadhwani_home_page_android_cdp.py","328","css_like","","mentor_tab = self.page.locator(f""xpath={mentor_tab_xpath}"")"
"src\pages\wadhwani_home_page_android_cdp.py","365","unknown","/html/body/div[3]/div/div[4]","mentor_popup_xpath = ""/html/body/div[3]/div/div[4]"""
"src\pages\wadhwani_home_page_android_cdp.py","368","css_like","","self.page.wait_for_selector(f""xpath={mentor_popup_xpath}"", timeout=15000)"
"src\pages\wadhwani_home_page_android_cdp.py","371","css_like","","logger.error(f""âŒ Mentor pop-up did not appear: {e}"")"
"src\pages\wadhwani_home_page_android_cdp.py","377","unknown","","# --- Capture mentors inside popup ---"
"src\pages\wadhwani_home_page_android_cdp.py","378","unknown","/html/body/div[3]/div/div[4]/div/div","mentor_cards_xpath = ""/html/body/div[3]/div/div[4]/div/div"""
"src\pages\wadhwani_home_page_android_cdp.py","379","unknown","/html/body/div[3]/div/div[4]/div","scroll_container_xpath = ""/html/body/div[3]/div/div[4]/div"""
"src\pages\wadhwani_home_page_android_cdp.py","382","css_like","","scroll_container = self.page.locator(f""xpath={scroll_container_xpath}"")"
"src\pages\wadhwani_home_page_android_cdp.py","392","css_like","","mentors = self.page.locator(f""xpath={mentor_cards_xpath}"")"
"src\pages\wadhwani_home_page_android_cdp.py","411","xpath_like","//*[@id=","alt_mentor_xpath = ""//*[@id='app__layout__inner_content']//div[contains(@class,'mentor') or contains(@class,'card')]"""
"src\pages\wadhwani_home_page_android_cdp.py","412","css_like","","alt_count = self.page.locator(f""xpath={alt_mentor_xpath}"").count()"
"src\pages\wadhwani_home_page_android_cdp.py","417","css_like","","mentors = self.page.locator(f""xpath={alt_mentor_xpath}"")"
"src\pages\wadhwani_home_page_android_cdp.py","516","css_like","","self.page.wait_for_load_state(""networkidle"", timeout=25000)"
