"File","Line","Tag","Id","Class","IdRaw","ClassRaw","Snippet"
"app\components\AlertNotification\index.tsx","35","Button","","cancel_action_button","","'cancel_action_button'","{props.dismissButton && <Button className='cancel_action_button' onClick={() => {"
"app\components\AlertNotification\index.tsx","41","Button","","action_button","","'action_button'","{props.actionButton && <Button className='action_button' onClick={() => {"
"app\components\atoms\Button\PrimaryButton\index.tsx","37","Button","","{expr:style}","","{style}","return <Button className={style} type=""default"" {...rest}>{children}</Button>;"
"app\components\atoms\Button\SecondaryButton\index.tsx","37","Button","","{expr:style}","","{style}","return <Button className={style} type=""default"" {...rest}>{children}</Button>;"
"app\components\Button\DefaultButton\index.tsx","35","Button","","{expr:style}","","{style}","return <Button type=""default"" className={style} {...rest}  style={{ paddingLeft: 40, paddingRight: 40, borderRadius: 4}}>{children}</Button>;"
"app\components\Button\HoverButton\index.tsx","14","button","","expand-btn","","""expand-btn""","<button className=""expand-btn"" onClick={onClick}>"
"app\components\Button\IconButton\index.tsx","26","Button","","{expr:style}","","{style}","<Button className={style} {...rest}>"
"app\components\Button\LinkButtonLoader.tsx","33","Button","","","","","return <Button {...rest} type={'link'}>{children}</Button>;"
"app\components\Button\NewPrimary\index.tsx","14","button","","new-primary-btn","","""new-primary-btn""","<button className=""new-primary-btn"" onClick={onClick}>"
"app\components\Button\NewSecondaryButton\index.tsx","14","button","","{expr:`new-secondary-btn ${className}","","{`new-secondary-btn","<button className={`new-secondary-btn ${className} ${icon && 'isFlex'}`} onClick={onClick}>"
"app\components\Button\PrimaryButton\index.tsx","36","Button","","{expr:style}","","{style}","return <Button {...rest} type={type} block className={style}>{children}</Button>;"
"app\components\molecules\AvatarAndUpload\ProfilePicCroppingModal\index.tsx","79","","","","","","htmlType=""button"""
"app\components\molecules\AvatarAndUpload\ProfilePicCroppingModal\index.tsx","87","","","","","","htmlType=""button"""
"app\components\molecules\DropdownWithTitle\index.tsx","47","Button","","dropdown-btn","","""dropdown-btn""","<Button className=""dropdown-btn"">"
"app\components\molecules\InputWithMention\index.tsx","109","button","","send-icon","","""send-icon""","<button type=""submit"" className=""send-icon"">"
"app\components\molecules\JobsConnectAccessCard\JobsConnectAccessCard.tsx","30","button","","","","","<button"
"app\components\molecules\ProfileIncompleteSectionCard\ProfileIncompleteSectionCard.tsx","35","","","","","","htmlType=""button"""
"app\components\molecules\ProfileIncompleteSectionCardTemplete\ProfileIncompleteSectionCardTemplete.tsx","137","","","","","","htmlType=""button"""
"app\components\molecules\ProfileTabs\index.tsx","10","Button","","","","","<Button"
"app\components\molecules\RecruiterConsentCard\RecruiterConsentCard.tsx","70","","","","","","htmlType=""button"""
"app\components\old\Button\DefaultButton.tsx","30","Button","","","","","<Button"
"app\components\Pagination\index.tsx","45","button","","","","","<button"
"app\components\Pagination\index.tsx","65","button","","","","","<button"
"app\components\Pagination\index.tsx","83","button","","","","","<button"
"app\components\Pagination\index.tsx","96","button","","","","","<button"
"app\components\TabsSwitcher.tsx\index.tsx","18","button","","","","","<button"
"app\components\TPButton\TPButton.tsx","46","","","","","","htmlType = ""button"","
"app\components\TPButton\TPButton.tsx","58","Button","","","","","<Button"
"app\components\ui\AppButton.tsx","67","","","","","","htmlType = 'button',"
"app\components\ui\AppButton.tsx","111","button","","","","","<button"
"app\components\ui\AppCalendar.tsx","233","button","","","","","<button"
"app\components\ui\AppCalendar.tsx","234","","","","","","type=""button"""
"app\components\ui\AppCalendar.tsx","238","button","","","","","<button"
"app\components\ui\AppCalendar.tsx","239","","","","","","type=""button"""
"app\components\ui\AppCollapse.tsx","184","","","","","","role=""button"""
"app\components\ui\AppDatePicker.tsx","482","","","","","","role=""button"""
"app\components\ui\AppDatePicker.tsx","506","button","","","","","<button"
"app\components\ui\AppDatePicker.tsx","507","","","","","","type=""button"""
"app\components\ui\AppDatePicker.tsx","514","button","","","","","<button"
"app\components\ui\AppDatePicker.tsx","515","","","","","","type=""button"""
"app\components\ui\AppDatePicker.tsx","530","button","","","","","<button"
"app\components\ui\AppDatePicker.tsx","531","","","","","","type=""button"""
"app\components\ui\AppDatePicker.tsx","538","button","","","","","<button"
"app\components\ui\AppDatePicker.tsx","539","","","","","","type=""button"""
"app\components\ui\AppDatePicker.tsx","671","button","","","","","<button"
"app\components\ui\AppDatePicker.tsx","672","","","","","","type=""button"""
"app\components\ui\AppDrawer.tsx","295","button","","","","","<button"
"app\components\ui\AppDrawer.tsx","296","","","","","","type=""button"""
"app\components\ui\AppDropdown.tsx","14","Button","","","","","*   <Button>Dropdown</Button>"
"app\components\ui\AppEmpty.tsx","88","Button","","","","","*   <Button type=""primary"">Create New</Button>"
"app\components\ui\AppInput.tsx","297","button","","","","","<button"
"app\components\ui\AppInput.tsx","298","","","","","","type=""button"""
"app\components\ui\AppMentions.tsx","380","button","","","","","<button"
"app\components\ui\AppMentions.tsx","381","","","","","","type=""button"""
"app\components\ui\AppModal.tsx","177","button","","","","","<button"
"app\components\ui\AppModal.tsx","178","","","","","","type=""button"""
"app\components\ui\AppModal.tsx","185","button","","","","","<button"
"app\components\ui\AppModal.tsx","186","","","","","","type=""button"""
"app\components\ui\AppModal.tsx","257","button","","","","","<button"
"app\components\ui\AppModal.tsx","258","","","","","","type=""button"""
"app\components\ui\AppModal.tsx","472","button","","","","","<button"
"app\components\ui\AppModal.tsx","502","button","","","","","<button"
"app\components\ui\AppModal.tsx","510","button","","","","","<button"
"app\components\ui\AppNotification.tsx","165","button","","","","","<button"
"app\components\ui\AppPagination.tsx","292","button","","","","","<button"
"app\components\ui\AppPagination.tsx","293","","","","","","type=""button"""
"app\components\ui\AppPagination.tsx","325","button","","","","","<button"
"app\components\ui\AppPagination.tsx","326","","","","","","type=""button"""
"app\components\ui\AppPagination.tsx","369","button","","","","","<button"
"app\components\ui\AppPagination.tsx","371","","","","","","type=""button"""
"app\components\ui\AppPagination.tsx","388","button","","","","","<button"
"app\components\ui\AppPagination.tsx","389","","","","","","type=""button"""
"app\components\ui\AppPagination.tsx","415","button","","","","","<button"
"app\components\ui\AppPagination.tsx","416","","","","","","type=""button"""
"app\components\ui\AppPagination.tsx","442","button","","","","","<button"
"app\components\ui\AppPagination.tsx","443","","","","","","type=""button"""
"app\components\ui\AppPopover.tsx","10","button","","","","","*   <button>Hover me</button>"
"app\components\ui\AppSpace.tsx","40","Space","","","","","* <Space size=""middle""><Button>One</Button><Button>Two</Button></Space>"
"app\components\ui\AppSwitch.tsx","98","button","","","","","<button"
"app\components\ui\AppSwitch.tsx","100","","","","","","type=""button"""
"app\components\ui\AppTable.tsx","380","button","","","","","<button"
"app\components\ui\AppTable.tsx","393","button","","","","","<button"
"app\components\ui\AppTable.tsx","431","button","","","","","<button"
"app\components\ui\AppTable.tsx","463","button","","","","","<button"
"app\components\ui\AppTable.tsx","488","button","","","","","<button"
"app\components\ui\AppTable.tsx","907","button","","","","","<button"
"app\components\ui\AppTag.tsx","151","button","","","","","<button"
"app\components\ui\AppTag.tsx","152","","","","","","type=""button"""
"app\components\ui\AppUpload.tsx","10","Button","","","","","*   <Button icon={<UploadIcon />}>Click to Upload</Button>"
"app\components\ui\AppUpload.tsx","260","button","","","","","<button"
"app\components\ui\AppUpload.tsx","261","","","","","","type=""button"""
"app\components\ui\AppUpload.tsx","303","button","","","","","<button"
"app\components\ui\AppUpload.tsx","304","","","","","","type=""button"""
"app\components\ui\AppUpload.tsx","336","button","","","","","<button"
"app\components\ui\AppUpload.tsx","337","","","","","","type=""button"""
"app\components\ui\calendar.tsx","167","button","","","","","<button"
"app\components\ui\calendar.tsx","168","","","","","","type=""button"""
"app\components\ui\CourseDrawer.tsx","218","button","","","","","<button"
"app\components\ui\CourseDrawer.tsx","219","","","","","","type=""button"""
"app\components\ui\Tooltip\index.tsx","47","Tooltip","","","","","* Usage: <Tooltip title=""Help text""> <button>Hover me</button> </Tooltip>"
"app\components\ViewCard\ViewCard.tsx","51","","","","","","role=""button"""
"app\components\ViewCard\ViewCard.tsx","56","Button","","","","","<Button variant=""text"" title=""Edit"" onClick={onEdit} />"
"app\components\WFThinkDesign\Button\index.tsx","63","Button","","{expr:`primary_button ${style}","","{`primary_button","<Button className={`primary_button ${style}`} type=""default"" {...rest}>"
"app\components\WFThinkDesign\Button\index.tsx","70","Button","","","","","<Button"
"app\components\WFThinkDesign\Button\index.tsx","81","Button","","{expr:`icon_button ${style}","","{`icon_button","<Button className={`icon_button ${style}`} type=""default"" {...rest}>"
"app\e2e\components\ConfirmDetailsPopup\ConfirmDetailsPopup.tsx","86","button","","","","","<button"
"app\e2e\components\Jobs\ApplyJob\components\CandidateInfoProfile\CandidateInfoProfile.tsx","153","button","","","","","<button"
"app\e2e\components\Jobs\ApplyJob\components\PreviewScreeningQuestions\index.tsx","42","button","","","","","<button"
"app\e2e\components\Jobs\ApplyJob\components\ScreeningQuestion\Forms.tsx","66","button","","","","","<button type={""submit""} ref={refSubmit} hidden />"
"app\e2e\components\Jobs\Common\JobButton\JobButton.tsx","31","button","","{expr:buttonClasses}","","{buttonClasses}","<button className={buttonClasses} style={style} onClick={onClick}>"
"app\e2e\components\Jobs\Common\JobStatus\index.tsx","19","button","","","","","<button"
"app\e2e\components\Jobs\Common\SaveJob\index.tsx","66","button","","","","","<button style={{ all: ""unset"", cursor: ""pointer"", display: ""inline-flex"", alignItems: ""center"", justifyContent: ""center"", padding: ""8px"" }}>"
"app\e2e\components\Jobs\Common\SaveJob\index.tsx","73","button","","","","","<button style={{ all: ""unset"", cursor: ""pointer"", display: ""inline-flex"", alignItems: ""center"", justifyContent: ""center"", padding: ""8px"" }}>"
"app\e2e\components\Jobs\Common\Share\index.tsx","34","button","","","","","<button style={{ all: ""unset"", cursor: ""pointer"", display: ""inline-flex"", alignItems: ""center"", justifyContent: ""center"", padding: ""8px"", marginTop: ""5.6px"", opacity: 0.65 }}>"
"app\e2e\components\Jobs\Filters\Common\Modal2\index.tsx","93","button","","reset-btn","","""reset-btn""","<button className=""reset-btn"" disabled={selected?.length === 0} onClick={resetAll}>"
"app\e2e\components\Jobs\Filters\Common\Modal2\index.tsx","112","button","","clear-btn","","""clear-btn""","<button className=""clear-btn"" onClick={() => setSearch("""")}>Ã—</button>"
"app\e2e\components\Jobs\Filters\Common\Modal2\index.tsx","139","button","","sector-cancel-btn","","""sector-cancel-btn""","<button className=""sector-cancel-btn"" onClick={handleCancel}>"
"app\e2e\components\Jobs\Filters\Common\Modal2\index.tsx","146","button","","sector-apply-btn","","""sector-apply-btn""","<button className=""sector-apply-btn"" onClick={handleSave}>"
"app\e2e\components\Jobs\Filters\Common\TagContainer\index.tsx","26","button","","tag-close-btn","","""tag-close-btn""","<button className=""tag-close-btn"" onClick={onRemove}>"
"app\e2e\components\Jobs\Filters\DesktopFilters\FilterTags.tsx","24","button","","","","","<button"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\ActionField\FooterField.tsx","29","Button","","","","","<Button"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\ActionField\FooterField.tsx","46","Button","","","","","<Button"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\ActionField\FooterField.tsx","58","Button","","","","","<Button"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\AllFilter\Education\components\Specialisation.tsx","57","button","","clear-btn","","""clear-btn""","<button className=""clear-btn"" onClick={() => setSearch("""")}>Ã—</button>"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\AllFilter\Tabs\AllFiltersFieldTabs.tsx","69","button","","","","","<button"
"app\e2e\components\Jobs\Filters\MobileGeneralFilters\AllFilter\Tabs\AllFiltersFieldTabs.tsx","71","","","","","","type=""button"""
"app\e2e\components\Jobs\Filters\MobileSearchOverlay\index.tsx","37","button","","","","","<button"
"app\e2e\components\Jobs\JobListing\JobCard\MissingLanguagesModal\components\MissingLanguageRow\index.tsx","53","button","","","","","<button"
"app\e2e\components\Jobs\JobListing\JobCard\MissingLanguagesModal\components\MissingLanguageRow\index.tsx","64","button","","","","","<button"
"app\e2e\components\Jobs\JobListing\JobCard\MissingLanguagesModal\components\MissingLanguageRow\index.tsx","75","button","","","","","<button"
"app\e2e\components\Jobs\JobListing\JobCard\MissingLanguagesModal\index.tsx","143","button","","","","","<button"
"app\e2e\components\Jobs\JobsDashboard.tsx","187","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\Card.tsx","146","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\JobDescription\index.tsx","442","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\JobDescription\index.tsx","458","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\JobDescription\JobDescriptionLargeScreen\index.tsx","460","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\JobDescription\JobDescriptionLargeScreen\index.tsx","477","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\View\ResumeAnalyzedReport\index.tsx","16","button","","analyse-btn","","""analyse-btn""","{/* <button className=""analyse-btn"">Reanalyze</button> */}"
"app\e2e\components\Jobs\ViewJob\View\RoundStatus\index.tsx","137","Button","","","","","<Button"
"app\e2e\components\Jobs\ViewJob\View\RoundStatus\index.tsx","149","Button","","","","","<Button"
"app\e2e\components\Jobs\ViewJob\View\RoundStatus\index.tsx","181","Button","","","","","<Button"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\FloaterBtn\index.tsx","67","button","","apply-btn","","""apply-btn""","<button className=""apply-btn"" onClick={handleClick}>"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\ViewMobJobDashboard.tsx","303","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\ViewMobJobDashboard.tsx","322","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\ViewMobJobDashboard.tsx","448","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\ViewMobJobDashboard.tsx","466","button","","","","","<button"
"app\e2e\components\Jobs\ViewJob\ViewMobileJob\ViewMobJobDashboard.tsx","490","button","","","","","<button"
"app\e2e\components\Profile\Components\About\FormField.tsx","63","Button","","","","","<Button"
"app\e2e\components\Profile\Components\About\FormField.tsx","69","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Certification\FormField.tsx","57","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Certification\FormField.tsx","64","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Education\FormField.tsx","67","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Education\FormField.tsx","74","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Experience\FormField.tsx","66","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Experience\FormField.tsx","73","Button","","","","","<Button"
"app\e2e\components\Profile\Components\JobPreference\FormField.tsx","31","Button","","","","","<Button"
"app\e2e\components\Profile\Components\JobPreference\FormField.tsx","38","Button","","","","","<Button"
"app\e2e\components\Profile\Components\MobileNumber\Edit\EditField.tsx","118","Button","","","","","<Button"
"app\e2e\components\Profile\Components\MobileNumber\Edit\EditField.tsx","126","Button","","","","","<Button"
"app\e2e\components\Profile\Components\MobileNumber\Edit\MediaEditField.tsx","63","Button","","","","","<Button"
"app\e2e\components\Profile\Components\MobileNumber\Edit\MediaEditField.tsx","71","Button","","","","","<Button"
"app\e2e\components\Profile\Components\MobileNumber\MobileNumberDashboard.tsx","48","button","","","","","<button"
"app\e2e\components\Profile\Components\NameCard\FormField.tsx","98","Button","","","","","<Button"
"app\e2e\components\Profile\Components\NameCard\FormField.tsx","155","Button","","","","","<Button"
"app\e2e\components\Profile\Components\NameCard\FormField.tsx","162","Button","","","","","<Button"
"app\e2e\components\Profile\Components\NameCard\Mobile\MobileNameCard.tsx","127","button","","","","","<button"
"app\e2e\components\Profile\Components\NameCard\NameCardDashboard.tsx","134","button","","","","","<button"
"app\e2e\components\Profile\Components\PersonalDetails\FormField.tsx","54","Button","","","","","<Button"
"app\e2e\components\Profile\Components\PersonalDetails\FormField.tsx","61","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Project\FormField.tsx","53","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Project\FormField.tsx","60","Button","","","","","<Button"
"app\e2e\components\Profile\Components\PublicProfile\index.tsx","149","button","","p-2 rounded-full hover:bg-gray-100 transition-colors","","""p-2","<button className=""p-2 rounded-full hover:bg-gray-100 transition-colors"">"
"app\e2e\components\Profile\Components\RecruiterView\index.tsx","15","button","","","","","<button"
"app\e2e\components\Profile\Components\Skills\FormField.tsx","61","Button","","","","","<Button"
"app\e2e\components\Profile\Components\Skills\FormField.tsx","68","Button","","","","","<Button"
"app\e2e\components\Profile\Components\TrainingInstitution\FormField.tsx","60","Button","","","","","<Button"
"app\e2e\components\Profile\Components\TrainingInstitution\FormField.tsx","67","Button","","","","","<Button"
"app\e2e\components\Profile\Components\VerifyBtn\index.tsx","28","button","","","","","<button"
"app\e2e\components\VendorSignUp\index.tsx","692","button","","","","","<button"
"app\e2e\design-system\Button\Button.tsx","62","button","","","","","<button"
"app\e2e\design-system\Collapse\Cardcollapse\index.tsx","80","button","","","","","<button"
"app\e2e\design-system\Collapse\Cardcollapse\index.tsx","104","button","","btn-add","","""btn-add""","<button onClick={(e) => handleClick(e)} className=""btn-add"">"
"app\e2e\design-system\Collapse\Cardcollapse\index.tsx","125","button","","btn-add","","""btn-add""","<button onClick={(e) => handleClick(e)} className=""btn-add"">"
"app\e2e\design-system\DatePicker\Index.tsx","134","button","","","","","<button"
"app\e2e\design-system\DatePicker\Index.tsx","135","","","","","","type=""button"""
"app\e2e\design-system\Drawer\BottomDrawer\index.tsx","71","Button","","","","","<Button"
"app\e2e\design-system\HelperModal\index.tsx","100","Button","","","","","<Button"
"app\e2e\design-system\Input\Types\NavbarSearch.tsx","31","button","","","","","<button"
"app\e2e\design-system\Input\Types\NavbarSearch.tsx","32","","","","","","type=""button"""
"app\e2e\design-system\Modal\Modal.tsx","85","Button","","","","","<Button"
"app\e2e\design-system\Modal\Modal.tsx","93","Button","","","","","<Button"
"app\e2e\design-system\ShareInfoModal\ShareInfoModal.tsx","68","Button","","","","","<Button"
"app\e2e\design-system\ShareInfoModal\ShareInfoModal.tsx","77","Button","","","","","<Button"
"app\e2e\design-system\Tabs\index.tsx","35","button","","","","","<button"
"app\e2e\ui-components\AccessDenied\AccessDenied.tsx","22","button","","","","","<button"
"app\e2e\ui-components\Buttons\Primary\Primary.tsx","8","button","","","","","return <button {...props}>{children} </button>;"
"app\e2e\ui-components\Buttons\Secondary\Secondary.tsx","8","button","","","","","return <button {...props}>{children} </button>;"
