"File","Line","Tag","Id","Class","IdRaw","ClassRaw","Snippet"
"app\e2e\ui-components\SnackBar\ErrorSnackBar.tsx","42","button","","","","","<button"
"app\e2e\ui-components\SnackBar\SuccessSnackBar.tsx","41","button","","","","","<button"
"app\layout\components\IncompleteProfileModal\index.tsx","77","Button","","go-to-profile","","""go-to-profile""","<Button className=""go-to-profile"" onClick={openUserProfile}>"
"app\layout\components\ShareInformationModal\index.tsx","109","Button","","go-to-profile cancel","","""go-to-profile","<Button className=""go-to-profile cancel"" onClick={()=>setShowModal(false)}>"
"app\layout\components\ShareInformationModal\index.tsx","116","Button","","go-to-profile save","","""go-to-profile","<Button className=""go-to-profile save"" onClick={()=>updateUsersConsent()}>"
"app\presentation\auth\components\ResetLinkExpired\index.tsx","36","","","","","","htmlType=""button"""
"app\presentation\batch\BatchesList\BatchListByStatus.tsx","296","Button","","","","","<Button"
"app\presentation\batch\BatchesList\SetAssessmentsDates.tsx","176","Button","","","","","<Button onClick={setCompetencydate} text={t(""batchesList.setDate"")} type=""link"" />"
"app\presentation\batch\Reports\components\StudentAssessmentStatus\index.tsx","178","Button","","","","","<Button"
"app\presentation\BatchReport\StudentReport.tsx","172","Button","","","","","<Button type=""link"" onClick={this.exportToCSV}>"
"app\presentation\CareerAdvisor\components\CareerTab\index.tsx","110","PrimaryButton","","close-button","","""close-button""","<PrimaryButton htmlType='button' className=""close-button"" onClick={toggleModal}>{i18n.t(careerAdvisorMessages.close.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\components\QuestionnaireSelectionModal\index.tsx","149","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\JobRoleDescription\Components\SkillCenters\index.tsx","135","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\LandingPage\Components\PassionWrapper\index.tsx","394","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\LandingPage\Components\RecommendationModal\index.tsx","53","PrimaryButton","","attempt-now","","'attempt-now'","<PrimaryButton htmlType='button' className='attempt-now' onClick={toggleModal}>{i18n.t(careerAdvisorMessages.attemptNow.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\LandingPage\Components\RecommendationModal\index.tsx","54","PrimaryButton","","do-it-later","","'do-it-later'","<PrimaryButton htmlType='button' className='do-it-later' onClick={handleDoItLater}>{i18n.t(careerAdvisorMessages.doItLater.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\MatchedRoles\components\FirstVisitTutorial\TutorialInstruction.tsx","82","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\MatchedRoles\components\SelfReview\Components\QuestionCard\index.tsx","102","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\MatchedRoles\components\SelfReview\Components\QuestionCard\index.tsx","133","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\MatchedRoles\components\SelfReview\index.tsx","194","PrimaryButton","","career-button","","""career-button""","<PrimaryButton htmlType=""button"" className=""career-button"" disabled={careerPreference === undefined ? true : false} onClick={onClick}>{buttonValue}</PrimaryButton>"
"app\presentation\CareerAdvisor\MatchedRoles\components\SelfReview\index.tsx","207","PrimaryButton","","{expr:attributeStatus.REVIEW ? `review-button`:`career-button`}","","{attributeStatus.REVIEW","<PrimaryButton htmlType=""button"" className={attributeStatus.REVIEW ? `review-button`:`career-button`} disabled={careerPreference === undefined ? true : false} onClick={onClick}>{buttonValue}</PrimaryButton>"
"app\presentation\CareerAdvisor\MatchedRoles\components\SelfReview\index.tsx","378","PrimaryButton","","close-button","","""close-button""","<PrimaryButton htmlType='button' className=""close-button"" onClick={() => setInfoModal(false)}>{i18n.t(careerAdvisorMessages.gotIt.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\QuestionnaireByAttributeGroupKey\Components\AttributesProgress\index.tsx","84","PrimaryButton","","close-button","","""close-button""","<PrimaryButton htmlType='button' className=""close-button"" onClick={() => setAttributeData(null)}>{i18n.t(careerAdvisorMessages.gotIt.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\QuestionnaireByAttributeGroupKey\index.tsx","237","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnaireByAttributeGroupKey\index.tsx","246","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnaireByAttributeKey\AptitudeProgressModal.tsx","82","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnairesRatings\index.tsx","134","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnairesRatings\index.tsx","194","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnaireSummary\Components\CompleteOtherQuestionnaires\index.tsx","70","SecondaryButton","","career-button","","""career-button""","<SecondaryButton htmlType=""button"" className=""career-button"" onClick={() => navigateToQuestionnaire(attributeGroup)}>{attributeCompletionStatus(attributeGroup?.getAttributes())?.value}</SecondaryButton>"
"app\presentation\CareerAdvisor\QuestionnaireSummary\Components\CompleteOtherQuestionnaires\index.tsx","92","SecondaryButton","","career-button questionnaire-content-container-passion","","""career-button","<SecondaryButton htmlType=""button"" className=""career-button questionnaire-content-container-passion"" onClick={() => navigateToPassion()}>{passionsData !== null ? i18n.t('careerAdvisor.labelsAndTitles.REVIEW') : i18n.t('careerAdvisor.labelsAndTitles.CHOOSE')}</SecondaryButton>"
"app\presentation\CareerAdvisor\QuestionnaireSummary\index.tsx","117","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\QuestionnaireSummary\index.tsx","144","","","","","","htmlType=""button"""
"app\presentation\CareerAdvisor\ShareReport\index.tsx","236","PrimaryButton","","share-button","","'share-button'","<PrimaryButton htmlType='button' className='share-button' onClick={() => { handleShare() }}>{i18n.t(careerAdvisorMessages.share.key)}</PrimaryButton>"
"app\presentation\CareerAdvisor\WelcomeModal\index.tsx","192","","","","","","htmlType=""button"""
"app\presentation\CareerBuddyListingPage\CareerBuddyCard\index.tsx","42","PrimaryButton","","","","","<PrimaryButton htmlType=""button"""
"app\presentation\CareerBuddyListingPage\CareerBuddyCard\index.tsx","59","PrimaryButton","","","","","<PrimaryButton htmlType=""button"""
"app\presentation\CareerBuddyListingPage\index.tsx","166","","","","","","htmlType=""button"""
"app\presentation\CareerBuddyListingPage\index.tsx","204","","","","","","htmlType=""button"""
"app\presentation\CCEInterviewCoach\index.tsx","147","","","","","","htmlType=""button"""
"app\presentation\CCEInterviewCoach\index.tsx","179","","","","","","htmlType=""button"""
"app\presentation\ChangePassword\index.jsx","100","Button","","","","","<Button"
"app\presentation\Chat\ChatHome.tsx","135","PrimaryButton","","","","","<PrimaryButton onClick={toggleChatModal} htmlType=""button"">"
"app\presentation\CohortDetail\components\IntroSection\index.tsx","236","span","","read-more-text-section","","'read-more-text-section'","<span className='read-more-text-section' role=""button"""
"app\presentation\CohortDetail\ManageStudentPage\Components\CertificateActions\index.tsx","74","","","","","","htmlType=""button"""
"app\presentation\CohortDetail\ManageStudentPage\Components\CertificateActions\index.tsx","81","button","","custom-modal-close","","""custom-modal-close""","<button className=""custom-modal-close"" onClick={onClose}>"
"app\presentation\CohortDetail\ManageStudentPage\Components\CertificateActions\index.tsx","96","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\ActivityPage\ActivityPlayer\index.tsx","853","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\ActivityPage\ActivityPlayer\index.tsx","894","WFDefaultButton","","fullscreen-button-new","","""fullscreen-button-new""","<WFDefaultButton className=""fullscreen-button-new"" htmlType=""button"" onClick={onFullScreenClick}>"
"app\presentation\CourseDetails\ActivityPage\ActivityPlayer\index.tsx","902","WFDefaultButton","","fullscreen-button -new","","""fullscreen-button","<WFDefaultButton className=""fullscreen-button -new"" htmlType=""button"" onClick={onCloseFullScreen}>"
"app\presentation\CourseDetails\ActivityPage\ActivityPlayer\index.tsx","910","WFDefaultButton","","arrow-btns","","""arrow-btns""","<WFDefaultButton className=""arrow-btns"" disabled={currentActivityIndex < 1} htmlType=""button"" onClick={onPrevClick}>"
"app\presentation\CourseDetails\ActivityPage\ActivityPlayer\index.tsx","916","WFDefaultButton","","arrow-btns","","""arrow-btns""","<WFDefaultButton className=""arrow-btns"" htmlType=""button"" onClick={onNextClick}>"
"app\presentation\CourseDetails\ActivityPage\AICoachInput\index.tsx","302","WFDefaultButton","","ai-toolkit-btn","","""ai-toolkit-btn""","<WFDefaultButton className=""ai-toolkit-btn"" htmlType=""button"" onClick={openShortcut}>{i18n.t('toolkit')}</WFDefaultButton>"
"app\presentation\CourseDetails\CollaborateActivities\Components\CollaborateActivityDetails\index.tsx","342","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\CollaborateActivities\Components\CollaborateActivityHomePage\index.tsx","81","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\Components\AICoach\AICoach.tsx","635","WFDefaultButton","","ai-toolkit-btn","","""ai-toolkit-btn""","<WFDefaultButton className=""ai-toolkit-btn"" htmlType=""button"" onClick={onToolkitClick}>{i18n.t('toolkit')}</WFDefaultButton>"
"app\presentation\CourseDetails\Components\ClassessWrapperModules\Components\AssessmentOpeningDatePage\index.tsx","39","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\Components\ClassessWrapperModules\Components\PitchTrainerPostVideoEmptyState\index.tsx","65","","","","","","htmlType=""button"""
"app\presentation\CourseDetails\Components\ClassesWrapper\ActivityWrapper\index.tsx","615","WFDefaultButton","","arrow-btns","","""arrow-btns""","<WFDefaultButton className=""arrow-btns"" disabled={current < 1} htmlType=""button"" onClick={onPrevClick}>"
"app\presentation\CourseDetails\Components\ClassesWrapper\ActivityWrapper\index.tsx","627","WFDefaultButton","","arrow-btns","","""arrow-btns""","<WFDefaultButton className=""arrow-btns"" disabled={current === lessonActivity?.length - 1} htmlType=""button"" onClick={onNextClick}>"
"app\presentation\CourseDetails\Components\ClassesWrapper\ActivityWrapper\index.tsx","642","WFDefaultButton","","fullscreen-button","","""fullscreen-button""","<WFDefaultButton className=""fullscreen-button"" disabled={!isEnrolledCourse} htmlType=""button"" onClick={onFullScreenClick}>"
"app\presentation\CourseDetails\Components\ClassesWrapper\ActivityWrapper\index.tsx","656","WFDefaultButton","","fullscreen-button","","""fullscreen-button""","<WFDefaultButton className=""fullscreen-button"" disabled={!isEnrolledCourse} htmlType=""button"" onClick={onCloseFullScreen}>"
"app\presentation\CourseDetails\Components\ClassesWrapper\index.tsx","375","WFDefaultButton","","toolkit-btn","","""toolkit-btn""","<WFDefaultButton className=""toolkit-btn"" htmlType=""button"" onClick={openShortcut}>{i18n.t('toolkit')}</WFDefaultButton>"
"app\presentation\CourseDetails\Components\CourseProgramCard\index.tsx","80","SecondaryButton","","go_to_program_button","","{""go_to_program_button""}","<SecondaryButton htmlType=""button"" className={""go_to_program_button""} onClick={onClick}>"
"app\presentation\CourseDetails\Components\ExpectedCompletionModal\index.tsx","103","button","","","","","<button"
"app\presentation\CourseDetails\Components\ExpectedCompletionModal\index.tsx","106","","","","","","type=""button"""
"app\presentation\CourseDetails\Components\ExpectedCompletionModal\index.tsx","113","button","","","","","<button"
"app\presentation\CourseDetails\Components\ExpectedCompletionModal\index.tsx","117","","","","","","type=""button"""
"app\presentation\CourseDetails\Components\HeaderNew\index.tsx","237","Button","","","","","{shouldShowStartCourseButton && <Button onClick={() => {"
"app\presentation\CreateBatch\AssessmentOpeningDates\index.tsx","199","Button","","","","","<Button"
"app\presentation\CreateBatch\CollaborateActivity\Components\CareerPlans\index.tsx","202","","","","","","htmlType=""button"""
"app\presentation\CreateBatch\CollaborateActivity\Components\CareerPlans\index.tsx","276","","","","","","htmlType=""button"""
"app\presentation\CreateBatch\CollaborateActivity\Components\CareerPlans\index.tsx","288","","","","","","htmlType=""button"""
"app\presentation\CreateBatch\CollaborateActivity\EditCollaborateActivity\index.tsx","94","","","","","","htmlType=""button"""
"app\presentation\CreateBatch\index.tsx","956","Button","","","","","<Button"
"app\presentation\CreateBatch\VerifyDatesModal\index.tsx","136","Button","","","","","<Button"
"app\presentation\CreateBatch\VerifyDatesModal\index.tsx","142","Button","","","","","<Button"
"app\presentation\FacultyDashboard\index.tsx","106","Button","","","","","<Button"
"app\presentation\GuestDashboard\index.tsx","209","Button","","","","","<Button"
"app\presentation\GuestDashboard\index.tsx","236","Button","","","","","<Button"
"app\presentation\GuestDashboard\index1.jsx","193","Button","","","","","<Button"
"app\presentation\GuestDashboard\index1.jsx","228","Button","","","","","<Button"
"app\presentation\Home\FacultyDashboard\index.tsx","145","Button","","","","","<Button"
"app\presentation\Home\MentorDashboard\MenteeCard\index.tsx","29","PrimaryButton","","","","","<PrimaryButton htmlType=""button"""
"app\presentation\Home\MentorDashboard\WelcomeSection\index.tsx","110","Button","","","","","<Button onClick={naviateToSlotBooking}><CalendarFilled style={{ color: ""#cc4343"" , marginRight:""0.5rem""}} />{translate(t, SlotBookingTranslations.weeklySchedule)}</Button>"
"app\presentation\Home\SlotBooking\index.tsx","428","Button","","copy_action_button","","'copy_action_button'","<Button className='copy_action_button' onClick={applyCopySlots}>{translate(t, SlotBookingTranslations.apply)}</Button>"
"app\presentation\Home\SlotBooking\index.tsx","429","Button","","cancel_action_button","","'cancel_action_button'","<Button type='link' className='cancel_action_button' onClick={resetCopySlots}>{translate(t, SlotBookingTranslations.cancel)}</Button>"
"app\presentation\Home\SlotBooking\index.tsx","542","Button","","copy_action_button","","""copy_action_button""","<Button className=""copy_action_button"" disabled={!enableSaveButton} onClick={saveSlot}>{translate(t, SlotBookingTranslations.save)}</Button>"
"app\presentation\Home\SlotBooking\index.tsx","543","Button","","cancel_action_button","","'cancel_action_button'","<Button type='link' onClick={() => setReset(true)} className='cancel_action_button'>{translate(t, SlotBookingTranslations.cancel)}</Button>"
"app\presentation\Home\SlotBooking\OverrideModal\index.tsx","75","","","","","","role=""button"""
"app\presentation\Home\SlotBooking\OverrideModal\index.tsx","162","Button","","override_button","","""override_button""","<Button type='default' className=""override_button"" onClick={toggleOverrideModal}>{translate(t, SlotBookingTranslations.addAnOverride)}</Button>"
"app\presentation\Home\SlotBooking\OverrideModal\index.tsx","194","Button","","btn-primary","","""btn-primary""","<Button onClick={onSave} disabled={!Object.keys(displaySelectedDates)?.length} className=""btn-primary"">{translate(t, SlotBookingTranslations.save)}</Button>"
"app\presentation\Home\SlotBooking\OverrideModal\index.tsx","195","Button","","cancel-btn","","""cancel-btn""","<Button className=""cancel-btn"" onClick={toggleOverrideModal}>{translate(t, SlotBookingTranslations.cancel)}</Button>"
"app\presentation\Home\StudentDashboard\components\CareerBuddyHomePage\index.tsx","106","","","","","","htmlType=""button"""
"app\presentation\Home\StudentDashboard\components\CareerBuddyHomePage\index.tsx","175","","","","","","htmlType=""button"""
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AddEditCertificate.tsx","159","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AddEditCertificate.tsx","168","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AddEditCertificate.tsx","219","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","205","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","222","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","356","Button","","sector-cancel-btn","","""sector-cancel-btn""","<Button className=""sector-cancel-btn"" onClick={()=>setOpen(false)}>{translate(t,globalMessages.cancel)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","357","Button","","sector-apply-btn","","""sector-apply-btn""","<Button className=""sector-apply-btn"" type=""primary"" onClick={()=>handleApply()}>{translate(t,instituteAdminMessages.apply)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","365","Button","","sector-cancel-btn","","""sector-cancel-btn""","<Button className=""sector-cancel-btn"" onClick={() => handleCancel()}>{translate(t,globalMessages.cancel)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\index.tsx","366","Button","","sector-apply-btn","","""sector-apply-btn""","<Button className=""sector-apply-btn"" disabled={!langObj?.language || langObj?.proficiencies?.length == 0} variant=""outlined"" onClick={()=>handleAddLanguage()}>{translate(t,instituteAdminMessages.apply)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\LanguageRow.tsx","113","Button","","sector-cancel-btn","","""sector-cancel-btn""","<Button className=""sector-cancel-btn"" onClick={()=>setOpen(false)}>{translate(t,globalMessages.cancel)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\LanguageRow.tsx","114","Button","","sector-apply-btn","","""sector-apply-btn""","<Button className=""sector-apply-btn"" type=""primary"" onClick={()=>handleApply()}>{translate(t,instituteAdminMessages.apply)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\LanguageRow.tsx","122","Button","","sector-cancel-btn","","""sector-cancel-btn""","<Button className=""sector-cancel-btn"" onClick={() => handleCancel()}>{translate(t,globalMessages.cancel)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\AdditionalInformation\LanguageRow.tsx","123","Button","","sector-apply-btn","","""sector-apply-btn""","<Button className=""sector-apply-btn"" disabled={!langObj?.language || langObj?.proficiencies?.length == 0} variant=""outlined"" onClick={()=>handleAddLanguage()}>{translate(t,instituteAdminMessages.apply)}</Button>"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\JobPreferences\JobPrefrences.tsx","166","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\JobPreferences\JobPrefrences.tsx","176","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\ui\card.tsx","34","button","","","","","<button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\ui\ViewActionCard\index.tsx","34","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\ui\ViewActionCard\index.tsx","44","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\WorkExperienceDetails\AddWorkExperience.tsx","316","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\WorkExperienceDetails\AddWorkExperience.tsx","324","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\components\WorkExperienceDetails\WorkExperienceDetails.tsx","126","Button","","","","","<Button"
"app\presentation\Home\StudentDashboard\components\ProfileProgressFlow\index.tsx","426","Button","","","","","<Button"
